d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/MessagesTableViewController/MessageInputView.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTemp.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempAdr.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempAdrTypes.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempBase.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempEmail.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempLabel.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempTel.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/ImageViewAddition/UIImageView+Addition.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatClass.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/Base64/NSData+Base64.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/MyNetHelper/MyNetHelper.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/Web/MyWebViewController.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/MyLongPressGestureRecognizer.h
o/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:92:35: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    receiveMsgLabel.textAlignment=UITextAlignmentCenter;
o                                  ^
oIn module 'UIKit' imported from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:105:28: warning: 'sizeWithFont:constrainedToSize:lineBreakMode:' is deprecated: first deprecated in iOS 7.0 - Use -boundingRectWithSize:options:attributes:context: [-Wdeprecated-declarations]
o    CGSize size=[resultStr sizeWithFont:[UIFont systemFontOfSize:14.0f] constrainedToSize:CGSizeMake(300, 2000) lineBreakMode:NSLineBreakByWordWrapping];
o                           ^
oIn module 'UIKit' imported from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:70:1: note: method 'sizeWithFont:constrainedToSize:lineBreakMode:' declared here
o- (CGSize)sizeWithFont:(UIFont *)font constrainedToSize:(CGSize)size lineBreakMode:(NSLineBreakMode)lineBreakMode NS_DEPRECATED_IOS(2_0, 7_0, "Use -boundingRectWithSize:options:attributes:context:"); // NSTextAlignment is not needed to determine size
o^
o/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:135:35: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    sendResultLabel.textAlignment=UITextAlignmentCenter;
o                                  ^
oIn module 'UIKit' imported from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:147:28: warning: 'sizeWithFont:constrainedToSize:lineBreakMode:' is deprecated: first deprecated in iOS 7.0 - Use -boundingRectWithSize:options:attributes:context: [-Wdeprecated-declarations]
o    CGSize size=[resultStr sizeWithFont:[UIFont systemFontOfSize:14.0f] constrainedToSize:CGSizeMake(300, 2000) lineBreakMode:NSLineBreakByWordWrapping];
o                           ^
oIn module 'UIKit' imported from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:70:1: note: method 'sizeWithFont:constrainedToSize:lineBreakMode:' declared here
o- (CGSize)sizeWithFont:(UIFont *)font constrainedToSize:(CGSize)size lineBreakMode:(NSLineBreakMode)lineBreakMode NS_DEPRECATED_IOS(2_0, 7_0, "Use -boundingRectWithSize:options:attributes:context:"); // NSTextAlignment is not needed to determine size
o^
o/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:173:27: warning: assigning to 'id<ChatDelegate>' from incompatible type 'ChatViewController *const __strong'
o    delegate.chatDelegate = self;
o                          ^ ~~~~
o/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:194:14: warning: unused variable 'strs' [-Wunused-variable]
o    NSArray *strs=[[NSString stringWithFormat:@"%@",self.xmppUserObject.jidStr] componentsSeparatedByString:@"@"];
o             ^
o/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:424:43: warning: 'sizeWithFont:constrainedToSize:lineBreakMode:' is deprecated: first deprecated in iOS 7.0 - Use -boundingRectWithSize:options:attributes:context: [-Wdeprecated-declarations]
o        CGSize timeStringSize=[timeString sizeWithFont:[UIFont systemFontOfSize:14] constrainedToSize:CGSizeMake(300, 20) lineBreakMode:NSLineBreakByCharWrapping];
o                                          ^
oIn module 'UIKit' imported from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:70:1: note: method 'sizeWithFont:constrainedToSize:lineBreakMode:' declared here
o- (CGSize)sizeWithFont:(UIFont *)font constrainedToSize:(CGSize)size lineBreakMode:(NSLineBreakMode)lineBreakMode NS_DEPRECATED_IOS(2_0, 7_0, "Use -boundingRectWithSize:options:attributes:context:"); // NSTextAlignment is not needed to determine size
o^
o/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:485:52: warning: undeclared selector 'cacheImageOriginal:' [-Wundeclared-selector]
o                [NSThread detachNewThreadSelector:@selector(cacheImageOriginal:) toTarget:[ImageCacher defaultCacher] withObject:dic];
o                                                   ^
o/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:568:40: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    loadMoreDataTipsView.textAlignment=UITextAlignmentCenter;
o                                       ^
oIn module 'UIKit' imported from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:672:71: warning: incompatible pointer types sending 'ChatViewController *' to parameter of type 'NSObject<FGalleryViewControllerDelegate> *' [-Wincompatible-pointer-types]
o    msgImgGallery=[[FGalleryViewController alloc] initWithPhotoSource:self];
o                                                                      ^~~~
oIn file included from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:9:
oIn file included from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.h:22:
o/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryViewController.h:71:70: note: passing argument to parameter 'photoSrc' here
o- (id)initWithPhotoSource:(NSObject<FGalleryViewControllerDelegate>*)photoSrc;
o                                                                     ^
o/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:680:28: warning: assigning to 'id<VoiceRecorderBaseVCDelegate>' from incompatible type 'ChatViewController *const __strong'
o    recorderVC.vrbDelegate = self;
o                           ^ ~~~~
o/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:984:44: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [self.navigationController presentModalViewController:imgPicker animated:YES];
o                                           ^
oIn module 'UIKit' imported from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:1001:29: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [controller presentModalViewController:imgPicker animated:YES];
o                            ^
oIn module 'UIKit' imported from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:1373:20: warning: unused variable 'msg' [-Wunused-variable]
o    MessageObject *msg=[messageArray objectAtIndex:longPressCellIndex];
o                   ^
o/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:1407:13: warning: unused variable 'pictureData' [-Wunused-variable]
o    NSData* pictureData = UIImageJPEGRepresentation(image_temp,1.0);
o            ^
o/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:1411:14: warning: unused variable 'strs' [-Wunused-variable]
o    NSArray *strs=[meesageTo componentsSeparatedByString:@"@"];
o             ^
o/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:1466:13: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    [picker dismissModalViewControllerAnimated:YES];
o            ^
oIn module 'UIKit' imported from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:1513:29: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [controller presentModalViewController:imgPicker animated:YES];
o                            ^
oIn module 'UIKit' imported from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o18 warnings generated.
