bF98FC1D8-5765-4741-9B46-A738A369B85A

CCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DDXMLElement.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414865362.658537
e414865362.828527
r1
xCompileC
xBuild/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DDXMLElement.o
x/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLElement.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLElement.m
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/Private/DDXMLPrivate.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXML.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLElement.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLDocument.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/Categories/NSString+DDXML.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLElement.m237"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DDXMLElement.o CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler28f2a8d257bab841^7120d4d257bab841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLElement.m0000000000000000^3797"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DDXMLElement.o CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/FatKa/Desktop/CYXMPPChat    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/FatKa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-generated-files.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-own-target-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-all-target-headers.hmap -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-project-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/DerivedSources/armv7 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/DerivedSources -F/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/PrecompiledHeaders/CYXMPPChat-Prefix-gsenbvotqnnmzncvgpfzitsozoex/CYXMPPChat-Prefix.pch -MMD -MT dependencies -MF /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DDXMLElement.d --serialize-diagnostics /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DDXMLElement.dia -c /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLElement.m -o /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DDXMLElement.o36"64823A5B-543B-4454-A9B8-934081725C8E-
bF98FC1D8-5765-4741-9B46-A738A369B85A

CCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DDXMLNode.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414865361.168352
e414865361.637603
r1
xCompileC
xBuild/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DDXMLNode.o
x/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLNode.m
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/Private/DDXMLPrivate.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXML.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLElement.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLDocument.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/Categories/NSString+DDXML.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLNode.m231"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DDXMLNode.o CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerbc3e2bd157bab841^dff8a2d157bab841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLNode.m0000000000000000^3779"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DDXMLNode.o CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/FatKa/Desktop/CYXMPPChat    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/FatKa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-generated-files.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-own-target-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-all-target-headers.hmap -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-project-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/DerivedSources/armv7 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/DerivedSources -F/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/PrecompiledHeaders/CYXMPPChat-Prefix-gsenbvotqnnmzncvgpfzitsozoex/CYXMPPChat-Prefix.pch -MMD -MT dependencies -MF /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DDXMLNode.d --serialize-diagnostics /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DDXMLNode.dia -c /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLNode.m -o /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DDXMLNode.o36"36054A7D-745F-4F43-B53D-3131EAFA8822-
bF98FC1D8-5765-4741-9B46-A738A369B85A

CCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DispatchQueueLogFormatter.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/CocoaLumberjack/Extensions/DispatchQueueLogFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414865364.903767
e414865364.992066
r1
xCompileC
xBuild/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DispatchQueueLogFormatter.o
x/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/CocoaLumberjack/Extensions/DispatchQueueLogFormatter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/CocoaLumberjack/Extensions/DispatchQueueLogFormatter.m
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/CocoaLumberjack/Extensions/DispatchQueueLogFormatter.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/CocoaLumberjack/DDLog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/CocoaLumberjack/Extensions/DispatchQueueLogFormatter.m282"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DispatchQueueLogFormatter.o CYXMPPChat/XMPPFramework/Vendor/CocoaLumberjack/Extensions/DispatchQueueLogFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerd386e7d457bab841^d00cfed457bab841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/CocoaLumberjack/Extensions/DispatchQueueLogFormatter.m0000000000000000^3913"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DispatchQueueLogFormatter.o CYXMPPChat/XMPPFramework/Vendor/CocoaLumberjack/Extensions/DispatchQueueLogFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/FatKa/Desktop/CYXMPPChat    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/FatKa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-generated-files.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-own-target-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-all-target-headers.hmap -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-project-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/DerivedSources/armv7 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/DerivedSources -F/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/PrecompiledHeaders/CYXMPPChat-Prefix-gsenbvotqnnmzncvgpfzitsozoex/CYXMPPChat-Prefix.pch -MMD -MT dependencies -MF /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DispatchQueueLogFormatter.d --serialize-diagnostics /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DispatchQueueLogFormatter.dia -c /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/CocoaLumberjack/Extensions/DispatchQueueLogFormatter.m -o /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DispatchQueueLogFormatter.o36"C6124187-8EEF-495E-BA06-783567CB8628-
bF98FC1D8-5765-4741-9B46-A738A369B85A

CCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/FGalleryPhoto.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryPhoto.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414865363.888289
e414865363.989739
r1
xCompileC
xBuild/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/FGalleryPhoto.o
x/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryPhoto.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
